MilestoneID,ParticipantID,MilestoneTitle,MilestoneCategory,MilestoneDate
1,1,AA in Art & Design,Post Secondary Education,3/7/25
2,1,Clinical Data Coordinator,STEAM Job,11/3/24
3,2,Middle School Diploma,Schooling,8/29/22
4,2,Published Project,Project,11/13/22
5,3,High School Diploma,Schooling,5/2/25
6,4,Mentorship Program,Internship/Mentorship,6/26/23
7,4,Internship,Internship/Mentorship,9/28/22
8,4,BS in Information Systems,Post Secondary Education,1/21/24
9,5,High School Diploma,Schooling,12/31/23
10,6,Junior QA Tester,STEAM Job,6/2/29
11,7,Middle School Diploma,Schooling,10/18/25
12,7,Product Designer,STEAM Job,2/2/32
13,8,Published Project,Project,5/6/24
14,9,BA in Studio Arts,Post Secondary Education,11/13/29
15,9,High School Diploma,Schooling,11/13/26
16,10,AA in Art & Design,Post Secondary Education,2/15/22
17,10,Systems Analyst,STEAM Job,7/19/22
18,10,IT Help Desk Trainee,STEAM Job,2/4/22
19,11,Published Project,Project,7/27/23
20,11,Product Designer,STEAM Job,5/1/33
21,12,High School Diploma,Schooling,9/21/23
22,12,Internship,Internship/Mentorship,1/11/24
23,13,Digital Illustration Certificate,Award/Certificate,8/10/23
24,14,High School Diploma,Schooling,10/9/22
25,15,Competition Award,Award/Certificate,1/3/24
26,16,Customer Support Rep,Non-STEAM Job,11/9/25
27,17,Competition Award,Award/Certificate,3/19/23
28,18,Digital Illustration Certificate,Award/Certificate,2/4/28
29,19,Competition Award,Award/Certificate,10/31/22
30,20,BS in Information Systems,Post Secondary Education,10/19/22
31,21,MFA in Studio Arts,Post Secondary Education,9/10/24
32,22,Internship,Internship/Mentorship,3/28/25
33,23,High School Diploma,Schooling,11/25/23
34,24,Data Analytics Certificate,Award/Certificate,4/12/23
35,24,Customer Support Rep,Non-STEAM Job,3/12/22
36,25,Customer Support Rep,Non-STEAM Job,7/29/25
37,26,Internship,Internship/Mentorship,9/2/23
38,27,Internship,Internship/Mentorship,11/2/23
39,27,BS in Information Systems,Post Secondary Education,3/11/24
40,28,Internship,Internship/Mentorship,6/16/23
41,29,Camp Counselor,Non-STEAM Job,7/16/25
42,30,Published Project,Project,1/26/24
43,31,BA in Studio Arts,Post Secondary Education,6/2/33
44,31,Data Analytics Certificate,Award/Certificate,6/2/31
45,32,High School Diploma,Schooling,4/9/23
46,33,AA in Art & Design,Post Secondary Education,7/31/28
47,34,AAS in Drafting & Design,Post Secondary Education,8/22/25
48,35,BS in Mechanical Engineering,Post Secondary Education,12/16/32
49,36,Middle School Diploma,Schooling,1/28/26
50,36,AAS in Drafting & Design,Post Secondary Education,4/1/25
51,37,Studio Assistant,STEAM Job,3/5/25
52,38,Web Development Certificate,Award/Certificate,3/6/26
53,39,Middle School Diploma,Schooling,8/14/23
54,40,Competition Award,Award/Certificate,2/9/26
55,41,Middle School Diploma,Schooling,9/30/24
56,42,MBA,Post Secondary Education,4/1/22
57,43,Internship,Internship/Mentorship,12/2/23
58,44,AA in Art & Design,Post Secondary Education,11/20/24
59,44,Middle School Diploma,Schooling,11/10/24
60,45,Published Project,Project,2/2/26
61,46,Mentorship Program,Internship/Mentorship,1/14/26
62,47,Camp Counselor,Non-STEAM Job,8/9/25
63,47,AA in Art & Design,Post Secondary Education,8/28/26
64,47,Published Project,Project,3/3/25
65,48,High School Diploma,Schooling,5/3/25
66,49,Clinical Data Coordinator,STEAM Job,6/2/29
67,49,Published Project,Project,3/24/22
68,50,Clinical Data Coordinator,STEAM Job,7/15/31
69,50,Retail Assistant,Non-STEAM Job,6/9/24
70,51,Mentorship Program,Internship/Mentorship,5/4/24
71,51,Competition Award,Award/Certificate,9/1/23
72,52,Camp Counselor,Non-STEAM Job,9/4/23
73,52,MFA in Studio Arts,Post Secondary Education,1/2/36
74,53,IT Help Desk Trainee,STEAM Job,5/30/24
75,53,Middle School Diploma,Schooling,8/29/24
76,54,Systems Analyst,STEAM Job,4/30/28
77,55,BA in Studio Arts,Post Secondary Education,11/22/24
78,56,Lifeguard,Non-STEAM Job,11/11/25
79,57,Middle School Diploma,Schooling,4/28/23
80,57,Competition Award,Award/Certificate,8/26/23
81,58,Internship,Internship/Mentorship,10/10/24
82,58,BA in Studio Arts,Post Secondary Education,11/23/22
83,59,Internship,Internship/Mentorship,4/5/24
84,60,Competition Award,Award/Certificate,12/25/22
85,61,Middle School Diploma,Schooling,10/10/25
86,62,AS in Information Systems,Post Secondary Education,4/2/26
87,63,Studio Assistant,STEAM Job,11/30/27
88,64,BS in Data Analytics,Post Secondary Education,5/7/33
89,64,Published Project,Project,12/16/25
90,65,Customer Support Rep,Non-STEAM Job,4/25/23
91,66,Mentorship Program,Internship/Mentorship,9/20/25
92,67,Middle School Diploma,Schooling,11/19/22
93,68,MBA,Post Secondary Education,7/18/27
94,68,Mentorship Program,Internship/Mentorship,4/17/26
95,69,AS in Computer Science,Post Secondary Education,12/6/22
96,70,Middle School Diploma,Schooling,11/26/25
97,71,Competition Award,Award/Certificate,5/19/23
98,71,Published Project,Project,11/20/23
99,72,AAS in Drafting & Design,Post Secondary Education,2/21/24
100,73,Web Development Certificate,Award/Certificate,4/2/32
101,74,MS in Information Systems,Post Secondary Education,10/12/26
102,75,High School Diploma,Schooling,8/23/30
103,76,Competition Award,Award/Certificate,1/19/26
104,76,Middle School Diploma,Schooling,12/8/25
105,76,MBA,Post Secondary Education,8/23/27
106,78,Product Designer,STEAM Job,3/15/32
107,79,Web Development Certificate,Award/Certificate,10/24/30
108,79,Lab Assistant,STEAM Job,10/24/29
109,79,Middle School Diploma,Schooling,10/24/25
110,80,Mentorship Program,Internship/Mentorship,10/31/25
111,81,Middle School Diploma,Schooling,10/31/23
112,82,Data Analyst,STEAM Job,7/11/33
113,83,Mentorship Program,Internship/Mentorship,3/15/23
114,84,MS in Information Systems,Post Secondary Education,6/4/26
115,84,Published Project,Project,6/18/26
116,85,Published Project,Project,4/29/23
117,86,Studio Assistant,STEAM Job,2/11/23
118,87,Competition Award,Award/Certificate,6/29/24
119,88,Published Project,Project,3/14/24
120,89,High School Diploma,Schooling,10/1/29
121,90,Digital Illustration Certificate,Award/Certificate,1/11/30
122,90,Camp Counselor,Non-STEAM Job,7/12/22
123,91,BS in Computer Science,Post Secondary Education,5/13/23
124,92,MFA in Studio Arts,Post Secondary Education,1/15/25
125,93,Internship,Internship/Mentorship,8/15/25
126,93,Junior Art Assistant,STEAM Job,4/20/25
127,93,BS in Data Analytics,Post Secondary Education,8/9/26
